date,uk inflation,uk house prices,uk cost of living,uk housing shortage
10/09/2017,29,22,10,0
17/09/2017,17,22,6,0
24/09/2017,17,23,7,0
01/10/2017,19,21,8,0
08/10/2017,26,26,8,0
15/10/2017,39,26,8,1
22/10/2017,20,26,7,1
29/10/2017,20,24,6,1
05/11/2017,24,25,7,0
12/11/2017,29,20,8,0
19/11/2017,20,22,8,0
26/11/2017,17,19,7,1
03/12/2017,20,21,7,0
10/12/2017,27,23,6,0
17/12/2017,19,21,7,0
24/12/2017,13,24,7,0
31/12/2017,22,27,8,0
07/01/2018,25,26,11,0
14/01/2018,26,25,10,2
21/01/2018,25,22,12,0
28/01/2018,19,24,10,0
04/02/2018,25,22,8,0
11/02/2018,26,21,8,1
18/02/2018,22,18,10,0
25/02/2018,18,17,10,1
04/03/2018,23,20,11,1
11/03/2018,22,23,10,0
18/03/2018,27,24,12,0
25/03/2018,24,23,11,0
01/04/2018,19,20,9,1
08/04/2018,20,24,6,0
15/04/2018,28,20,8,0
22/04/2018,24,22,9,1
29/04/2018,18,21,8,0
06/05/2018,20,24,9,0
13/05/2018,18,22,10,0
20/05/2018,21,22,8,0
27/05/2018,13,28,7,0
03/06/2018,14,21,6,1
10/06/2018,21,22,9,0
17/06/2018,18,22,7,1
24/06/2018,16,18,10,0
01/07/2018,11,18,9,0
08/07/2018,18,21,6,0
15/07/2018,21,19,9,0
22/07/2018,19,22,7,0
29/07/2018,18,27,11,0
05/08/2018,15,25,7,0
12/08/2018,20,29,9,0
19/08/2018,16,22,9,0
26/08/2018,19,25,9,0
02/09/2018,19,21,9,0
09/09/2018,23,26,9,0
16/09/2018,20,28,10,0
23/09/2018,20,25,9,1
30/09/2018,20,24,7,0
07/10/2018,21,24,7,1
14/10/2018,25,21,8,0
21/10/2018,18,21,7,1
28/10/2018,21,18,9,0
04/11/2018,20,21,6,0
11/11/2018,23,20,9,0
18/11/2018,19,22,5,1
25/11/2018,18,24,6,1
02/12/2018,18,21,8,1
09/12/2018,22,18,8,1
16/12/2018,18,18,5,0
23/12/2018,12,19,6,0
30/12/2018,17,28,8,1
06/01/2019,25,25,9,0
13/01/2019,27,25,11,0
20/01/2019,19,24,10,0
27/01/2019,20,27,9,1
03/02/2019,19,24,9,0
10/02/2019,21,20,10,0
17/02/2019,21,20,9,0
24/02/2019,22,19,8,0
03/03/2019,21,19,8,0
10/03/2019,18,21,10,0
17/03/2019,23,16,8,0
24/03/2019,21,17,11,0
31/03/2019,21,17,8,0
07/04/2019,19,16,9,0
14/04/2019,17,18,8,0
21/04/2019,21,17,9,0
28/04/2019,21,22,8,0
05/05/2019,17,19,10,0
12/05/2019,18,21,9,1
19/05/2019,19,19,9,0
26/05/2019,13,21,8,1
02/06/2019,17,16,6,0
09/06/2019,15,20,8,0
16/06/2019,15,19,7,0
23/06/2019,16,17,10,0
30/06/2019,19,21,7,0
07/07/2019,16,22,9,0
14/07/2019,19,21,9,2
21/07/2019,17,26,9,0
28/07/2019,15,23,9,0
04/08/2019,14,27,9,0
11/08/2019,21,24,9,2
18/08/2019,19,22,8,0
25/08/2019,15,21,9,0
01/09/2019,19,23,9,0
08/09/2019,22,25,10,0
15/09/2019,19,21,9,0
22/09/2019,17,21,9,0
29/09/2019,20,19,9,0
06/10/2019,20,17,10,0
13/10/2019,20,15,10,0
20/10/2019,16,18,7,1
27/10/2019,15,17,8,0
03/11/2019,22,17,9,1
10/11/2019,21,16,10,0
17/11/2019,21,15,8,0
24/11/2019,24,16,11,0
01/12/2019,22,15,8,0
08/12/2019,18,16,7,0
15/12/2019,20,20,8,1
22/12/2019,13,17,7,0
29/12/2019,21,24,8,0
05/01/2020,24,24,12,0
12/01/2020,26,21,11,0
19/01/2020,23,25,9,0
26/01/2020,23,23,8,0
02/02/2020,24,23,9,0
09/02/2020,21,24,9,0
16/02/2020,26,23,11,0
23/02/2020,21,20,8,1
01/03/2020,23,21,9,0
08/03/2020,22,33,9,0
15/03/2020,18,48,5,0
22/03/2020,15,42,3,0
29/03/2020,16,42,5,1
05/04/2020,15,41,8,0
12/04/2020,16,52,6,0
19/04/2020,19,42,7,0
26/04/2020,17,41,7,1
03/05/2020,15,42,6,0
10/05/2020,19,53,6,0
17/05/2020,20,50,8,0
24/05/2020,13,42,8,0
31/05/2020,14,50,7,0
07/06/2020,17,49,6,0
14/06/2020,17,43,5,0
21/06/2020,15,44,7,0
28/06/2020,18,44,8,0
05/07/2020,14,46,7,0
12/07/2020,18,36,7,0
19/07/2020,16,40,11,0
26/07/2020,14,34,8,0
02/08/2020,16,39,8,0
09/08/2020,16,44,7,1
16/08/2020,20,34,9,0
23/08/2020,17,28,9,1
30/08/2020,12,30,9,0
06/09/2020,19,33,9,0
13/09/2020,20,28,11,1
20/09/2020,19,26,7,0
27/09/2020,18,27,9,0
04/10/2020,18,26,7,0
11/10/2020,14,24,6,1
18/10/2020,19,28,7,0
25/10/2020,15,28,8,1
01/11/2020,15,22,7,0
08/11/2020,18,27,7,0
15/11/2020,22,26,7,0
22/11/2020,20,24,9,0
29/11/2020,16,25,7,0
06/12/2020,14,22,7,0
13/12/2020,13,21,7,0
20/12/2020,13,20,6,0
27/12/2020,15,30,5,0
03/01/2021,19,31,7,0
10/01/2021,22,28,7,0
17/01/2021,21,27,8,0
24/01/2021,21,28,9,0
31/01/2021,20,28,8,0
07/02/2021,20,26,7,0
14/02/2021,22,25,8,0
21/02/2021,23,25,11,1
28/02/2021,39,25,9,0
07/03/2021,25,26,9,0
14/03/2021,19,25,8,0
21/03/2021,25,28,7,0
28/03/2021,18,24,8,0
04/04/2021,17,30,7,0
11/04/2021,19,23,8,0
18/04/2021,23,30,9,1
25/04/2021,19,29,7,0
02/05/2021,20,27,8,0
09/05/2021,28,26,8,0
16/05/2021,29,26,7,0
23/05/2021,23,26,10,0
30/05/2021,17,28,7,0
06/06/2021,21,28,10,0
13/06/2021,22,24,8,0
20/06/2021,20,26,8,0
27/06/2021,21,26,9,1
04/07/2021,17,31,10,0
11/07/2021,24,26,8,0
18/07/2021,26,23,9,1
25/07/2021,20,27,11,0
01/08/2021,22,25,10,1
08/08/2021,19,24,9,0
15/08/2021,20,25,8,1
22/08/2021,20,24,10,0
29/08/2021,22,27,9,0
05/09/2021,24,23,10,0
12/09/2021,34,28,8,0
19/09/2021,34,26,11,0
26/09/2021,28,29,11,1
03/10/2021,40,30,10,0
10/10/2021,35,27,9,0
17/10/2021,38,26,11,2
24/10/2021,34,24,10,0
31/10/2021,28,26,8,0
07/11/2021,36,22,9,0
14/11/2021,46,23,10,0
21/11/2021,28,21,11,0
28/11/2021,31,22,8,0
05/12/2021,34,23,8,0
12/12/2021,48,20,8,0
19/12/2021,27,18,8,1
26/12/2021,22,26,28,0
02/01/2022,40,27,12,0
09/01/2022,52,23,16,0
16/01/2022,69,25,16,0
23/01/2022,48,24,19,1
30/01/2022,59,32,18,0
06/02/2022,51,38,16,1
13/02/2022,51,25,19,0
20/02/2022,42,24,16,0
27/02/2022,49,25,13,0
06/03/2022,49,31,20,1
13/03/2022,53,26,19,0
20/03/2022,63,29,24,0
27/03/2022,52,28,18,0
03/04/2022,43,26,21,0
10/04/2022,58,24,22,0
17/04/2022,43,28,20,0
24/04/2022,49,28,21,1
01/05/2022,60,30,19,0
08/05/2022,53,35,22,0
15/05/2022,87,37,25,0
22/05/2022,53,31,41,0
29/05/2022,42,28,27,0
05/06/2022,56,29,31,0
12/06/2022,68,35,36,0
19/06/2022,88,33,33,0
26/06/2022,50,36,31,1
03/07/2022,57,31,37,1
10/07/2022,56,27,59,0
17/07/2022,66,29,42,1
24/07/2022,51,28,32,0
31/07/2022,62,46,33,0
07/08/2022,54,40,39,1
14/08/2022,83,41,39,0
21/08/2022,100,45,52,0
28/08/2022,71,42,59,1
04/09/2022,77,32,63,0
